Primary Source: Resources/ABINADI.txt
Secondary Source: Resources/Alma 9.txt
Match Case: No
Strict Search: No
Fuzzy Search Parameters: 3/6
Time to complete: 0.11826666666666667 minutes.
Left Match Count: 409
Right Match Count: 1712

Primary Match: this people yea even a great 
Secondary Match: to lay their hands upon me 
Secondary Match: lay their hands upon me that 
Secondary Match: their hands upon me that they 
Secondary Match: hands upon me that they might 


Primary Match: will not recall the words which 
Secondary Match: they understood not the words which 
Secondary Match: understood not the words which they 
Secondary Match: not the words which they spake 
Secondary Match: ye not remember the words which 
Secondary Match: not remember the words which he 


Primary Match: his holy arm in the eyes 
Secondary Match: you in his anger and in 
Secondary Match: in his anger and in his 
Secondary Match: his anger and in his fierce 


Primary Match: what teach ye this people If 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: mercy were extended towards them for 
Secondary Match: for the Lamanites than for them 


Primary Match: declared to every nation kindred tongue 
Secondary Match: favored above every other nation kindred 
Secondary Match: above every other nation kindred tongue 
Secondary Match: every other nation kindred tongue or 
Secondary Match: other nation kindred tongue or people 
Secondary Match: nation kindred tongue or people after 


Primary Match: remaineth in his fallen state and 
Secondary Match: you in his anger and in 
Secondary Match: in his anger and in his 
Secondary Match: his anger and in his fierce 


Primary Match: shall come forth in the first 
Secondary Match: repent not they shall come in 
Secondary Match: not they shall come in a 
Secondary Match: they shall come in a time 
Secondary Match: shall come in a time when 


Primary Match: truth ye are angry with me 
Secondary Match: ye are my brethren and ye 
Secondary Match: people they were angry with me 
Secondary Match: they were angry with me and 
Secondary Match: were angry with me and sought 
Secondary Match: angry with me and sought to 


Primary Match: and die in their sins yea 
Secondary Match: ye remain in your sins yea 
Secondary Match: remain in your sins yea and 
Secondary Match: in your sins yea and even 


Primary Match: which is damnation Having gone according 
Secondary Match: which has been and which is 
Secondary Match: been and which is and which 
Secondary Match: and which is and which is 
Secondary Match: which is and which is to 
Secondary Match: is and which is to come 
Secondary Match: and which is to come Having 
Secondary Match: which is to come Having been 


Primary Match: be declared to every nation kindred 
Secondary Match: favored above every other nation kindred 
Secondary Match: above every other nation kindred tongue 
Secondary Match: every other nation kindred tongue or 


Primary Match: sins and iniquities of his people 
Secondary Match: your iniquities to destroy his people 
Secondary Match: iniquities to destroy his people I 


Primary Match: be hunted and ye shall be 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: him that ye shall utterly be 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 


Primary Match: according to their own carnal wills 
Secondary Match: according to their desires and their 


Primary Match: people For were it not for 
Secondary Match: people or the people who were 


Primary Match: shall smite you if ye lay 
Secondary Match: judgment than for you if ye 
Secondary Match: than for you if ye remain 
Secondary Match: for you if ye remain in 
Secondary Match: you if ye remain in your 
Secondary Match: say unto you that if ye 
Secondary Match: unto you that if ye persist 
Secondary Match: you that if ye persist in 
Secondary Match: sent upon you and if ye 
Secondary Match: upon you and if ye repent 
Secondary Match: you and if ye repent not 
Secondary Match: if ye repent not they shall 
Secondary Match: you know not and ye shall 
Secondary Match: not suffer you that ye shall 
Secondary Match: suffer you that ye shall live 
Secondary Match: you that ye shall live in 
Secondary Match: are not unto you if ye 
Secondary Match: not unto you if ye transgress 
Secondary Match: unto you if ye transgress for 
Secondary Match: you if ye transgress for has 


Primary Match: a great evil against this people 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 
Secondary Match: a lost and a fallen people 
Secondary Match: a lost and a fallen people 


Primary Match: shall be hunted and ye shall 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: him that ye shall utterly be 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 


Primary Match: therefore the Lord redeemeth them not 
Secondary Match: the Lord did not suffer them 
Secondary Match: Lord did not suffer them that 


Primary Match: them which is damnation Having gone 
Secondary Match: which has been and which is 
Secondary Match: been and which is and which 
Secondary Match: and which is and which is 
Secondary Match: which is and which is to 
Secondary Match: is and which is to come 
Secondary Match: and which is to come Having 
Secondary Match: which is to come Having been 


Primary Match: ye not to tremble and repent 
Secondary Match: to repent and except ye repent 
Secondary Match: repent and except ye repent ye 
Secondary Match: and except ye repent ye can 
Secondary Match: except ye repent ye can in 
Secondary Match: ye repent ye can in nowise 
Secondary Match: you and if ye repent not 
Secondary Match: and if ye repent not they 
Secondary Match: if ye repent not they shall 
Secondary Match: ye repent not they shall come 


Primary Match: of things which are to come 
Secondary Match: there are many promises which are 
Secondary Match: are many promises which are extended 


Primary Match: hath subjected them which is damnation 
Secondary Match: which has been and which is 
Secondary Match: been and which is and which 
Secondary Match: and which is and which is 
Secondary Match: which is and which is to 
Secondary Match: is and which is to come 


Primary Match: by his people And after all 
Secondary Match: Lamanites might destroy all his people 
Secondary Match: might destroy all his people who 
Secondary Match: destroy all his people who are 
Secondary Match: all his people who are called 
Secondary Match: or people after having had all 
Secondary Match: people after having had all things 


Primary Match: ye taught this people that they 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: shall come to pass that ye 
Secondary Match: ye repent not they shall come 


Primary Match: spoken unto you concerning this people 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: unto you that if this people 
Secondary Match: you that if this people who 
Secondary Match: this people saying Now behold this 


Primary Match: made for his people which was 
Secondary Match: for his matchless power and his 


Primary Match: kindred tongue and people Yea Lord 
Secondary Match: other nation kindred tongue or people 
Secondary Match: nation kindred tongue or people after 
Secondary Match: kindred tongue or people after having 


Primary Match: kept the commandments of God shall 
Secondary Match: not kept the commandments of God 
Secondary Match: kept the commandments of God they 


Primary Match: to every nation kindred tongue and 
Secondary Match: favored above every other nation kindred 
Secondary Match: above every other nation kindred tongue 
Secondary Match: every other nation kindred tongue or 
Secondary Match: other nation kindred tongue or people 
Secondary Match: nation kindred tongue or people after 


Primary Match: ye lay your hands upon me 
Secondary Match: to lay their hands on me 
Secondary Match: lay their hands on me but 
Secondary Match: sought to lay their hands upon 
Secondary Match: to lay their hands upon me 
Secondary Match: lay their hands upon me that 
Secondary Match: their hands upon me that they 
Secondary Match: hands upon me that they might 


Primary Match: people And after all this after 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: or people after having had all 
Secondary Match: people after having had all things 
Secondary Match: this people saying Now behold this 


Primary Match: The time shall come when all 
Secondary Match: they shall come in a time 
Secondary Match: shall come in a time when 
Secondary Match: come in a time when you 


Primary Match: ye shall be saved yea if 
Secondary Match: if ye repent not they shall 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: him that ye shall utterly be 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 


Primary Match: ye taught this people that they 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: have been and who are and 
Secondary Match: have been prospered until they are 


Primary Match: of God For behold did not 
Secondary Match: me but behold they did not 
Secondary Match: but behold they did not And 
Secondary Match: behold they did not And I 
Secondary Match: God But behold this is not 


Primary Match: to remember the Lord their God 
Secondary Match: them of the Lord their God 
Secondary Match: of the Lord their God Yea 
Secondary Match: the Lord their God Yea after 
Secondary Match: Lord their God Yea after having 


Primary Match: which is endless that there can 
Secondary Match: which has been and which is 
Secondary Match: been and which is and which 
Secondary Match: and which is and which is 
Secondary Match: which is and which is to 
Secondary Match: is and which is to come 


Primary Match: for God shall smite you if 
Secondary Match: of judgment than for you if 
Secondary Match: judgment than for you if ye 
Secondary Match: than for you if ye remain 
Secondary Match: for you if ye remain in 
Secondary Match: unto you if ye transgress for 
Secondary Match: you if ye transgress for has 


Primary Match: commandments I say unto you Nay 
Secondary Match: people I say unto you Nay 
Secondary Match: I say unto you Nay he 
Secondary Match: say unto you Nay he would 


Primary Match: and also a life which is 
Secondary Match: which has been and which is 
Secondary Match: been and which is and which 
Secondary Match: and which is and which is 
Secondary Match: which is and which is to 
Secondary Match: is and which is to come 


Primary Match: concerning this people for they are 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: people who are called the people 
Secondary Match: this people saying Now behold this 


Primary Match: receive my soul What ye shall 
Secondary Match: ye are my brethren and ye 


Primary Match: he that persists in his own 
Secondary Match: you in his anger and in 
Secondary Match: in his anger and in his 
Secondary Match: his anger and in his fierce 


Primary Match: you Nay they did not all 
Secondary Match: not all he has commanded you 


Primary Match: Christ ye can be saved Therefore 
Secondary Match: and except ye repent ye can 
Secondary Match: except ye repent ye can in 
Secondary Match: ye repent ye can in nowise 


Primary Match: and then ye shall suffer as 
Secondary Match: not suffer you that ye shall 
Secondary Match: suffer you that ye shall live 


Primary Match: with me And again because I 
Secondary Match: people were wroth with me because 
Secondary Match: were wroth with me because I 
Secondary Match: wroth with me because I said 
Secondary Match: with me because I said unto 


Primary Match: What say ye I know if 
Secondary Match: say unto you that if ye 


Primary Match: I shall be destroyed at this 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 
Secondary Match: shall utterly be destroyed from off 


Primary Match: they were a stiffnecked people quick 
Secondary Match: people or the people who were 
Secondary Match: were a hard hearted and a 
Secondary Match: a hard hearted and a stiffnecked 
Secondary Match: hard hearted and a stiffnecked people 
Secondary Match: hearted and a stiffnecked people And 
Secondary Match: and a stiffnecked people And they 
Secondary Match: a stiffnecked people And they said 
Secondary Match: a lost and a fallen people 
Secondary Match: were a hard hearted and a 
Secondary Match: a hard hearted and a stiffnecked 
Secondary Match: hard hearted and a stiffnecked people 
Secondary Match: hearted and a stiffnecked people And 
Secondary Match: and a stiffnecked people And also 
Secondary Match: a stiffnecked people And also because 
Secondary Match: they were a lost and a 
Secondary Match: were a lost and a fallen 
Secondary Match: a lost and a fallen people 
Secondary Match: and a fallen people they were 
Secondary Match: a fallen people they were angry 


Primary Match: not keep it Why do ye 
Secondary Match: not turn away Behold do ye 
Secondary Match: turn away Behold do ye not 
Secondary Match: away Behold do ye not remember 
Secondary Match: Behold do ye not remember the 
Secondary Match: do ye not remember the words 


Primary Match: of God ye shall be saved 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: him that ye shall utterly be 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 


Primary Match: bare his holy arm in the 
Secondary Match: you in his anger and in 
Secondary Match: in his anger and in his 
Secondary Match: his anger and in his fierce 


Primary Match: extended towards them for the arms 
Secondary Match: for the Lamanites than for them 


Primary Match: Moses why do ye not keep 
Secondary Match: not turn away Behold do ye 
Secondary Match: turn away Behold do ye not 
Secondary Match: away Behold do ye not remember 
Secondary Match: Behold do ye not remember the 
Secondary Match: do ye not remember the words 


Primary Match: hands upon me for I have 
Secondary Match: to lay their hands upon me 
Secondary Match: lay their hands upon me that 
Secondary Match: their hands upon me that they 
Secondary Match: hands upon me that they might 


Primary Match: unto you Nay ye have not 
Secondary Match: you and if ye repent not 
Secondary Match: when you know not and ye 
Secondary Match: you know not and ye shall 
Secondary Match: will not suffer you that ye 
Secondary Match: not suffer you that ye shall 
Secondary Match: are not unto you if ye 
Secondary Match: not unto you if ye transgress 


Primary Match: according to their works whether they 
Secondary Match: according to their desires and their 


Primary Match: behold did not Moses prophesy unto 
Secondary Match: me but behold they did not 
Secondary Match: but behold they did not And 
Secondary Match: behold they did not And I 


Primary Match: ye keep the commandments of God 
Secondary Match: the commandments of God Do ye 
Secondary Match: commandments of God Do ye not 


Primary Match: shadow of those things which are 
Secondary Match: there are many promises which are 
Secondary Match: are many promises which are extended 


Primary Match: judged of him according to their 
Secondary Match: according to their desires and their 


Primary Match: you that the time shall come 
Secondary Match: they shall come in a time 
Secondary Match: shall come in a time when 
Secondary Match: come in a time when you 


Primary Match: a stiffnecked people quick to do 
Secondary Match: a hard hearted and a stiffnecked 
Secondary Match: hard hearted and a stiffnecked people 
Secondary Match: hearted and a stiffnecked people And 
Secondary Match: and a stiffnecked people And they 
Secondary Match: a stiffnecked people And they said 
Secondary Match: a lost and a fallen people 
Secondary Match: a hard hearted and a stiffnecked 
Secondary Match: hard hearted and a stiffnecked people 
Secondary Match: hearted and a stiffnecked people And 
Secondary Match: and a stiffnecked people And also 
Secondary Match: a stiffnecked people And also because 
Secondary Match: a lost and a fallen people 


Primary Match: God For behold did not Moses 
Secondary Match: me but behold they did not 
Secondary Match: but behold they did not And 
Secondary Match: behold they did not And I 
Secondary Match: God But behold this is not 


Primary Match: not And have ye taught this 
Secondary Match: this cause that ye may not 


Primary Match: I say unto you Nay ye 
Secondary Match: say unto you that if ye 
Secondary Match: people I say unto you Nay 
Secondary Match: I say unto you Nay he 
Secondary Match: say unto you Nay he would 


Primary Match: and iniquities of his people that 
Secondary Match: your iniquities to destroy his people 
Secondary Match: iniquities to destroy his people I 


Primary Match: it not for this all mankind 
Secondary Match: But behold this is not all 
Secondary Match: behold this is not all he 
Secondary Match: this is not all he has 


Primary Match: behold I say unto you this 
Secondary Match: But behold I say unto you 
Secondary Match: behold I say unto you that 
Secondary Match: now behold I say unto you 
Secondary Match: behold I say unto you that 
Secondary Match: say unto you that if this 
Secondary Match: say unto you that if this 
Secondary Match: this people saying Now behold this 


Primary Match: the Lord when every nation kindred 
Secondary Match: favored above every other nation kindred 
Secondary Match: above every other nation kindred tongue 
Secondary Match: every other nation kindred tongue or 


Primary Match: and have they not said also 
Secondary Match: said also Now they knew not 


Primary Match: the Lord redeemeth them not For 
Secondary Match: the Lord For he will not 
Secondary Match: Lord For he will not suffer 
Secondary Match: the Lord did not suffer them 
Secondary Match: Lord did not suffer them that 


Primary Match: come to pass that ye shall 
Secondary Match: ye repent not they shall come 


Primary Match: Behold I say unto you that 
Secondary Match: Behold now I say unto you 


Primary Match: in his own carnal nature and 
Secondary Match: you in his anger and in 
Secondary Match: in his anger and in his 
Secondary Match: his anger and in his fierce 


Primary Match: are not written in your hearts 
Secondary Match: persist in your wickedness that your 
Secondary Match: in your wickedness that your days 


Primary Match: prophesy evil concerning this people And 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: this people that they should observe 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: you the truth ye are angry 
Secondary Match: are not unto you if ye 
Secondary Match: ye are my brethren and ye 


Primary Match: testimony against you And if ye 
Secondary Match: judgment than for you if ye 
Secondary Match: than for you if ye remain 
Secondary Match: for you if ye remain in 
Secondary Match: you if ye remain in your 
Secondary Match: say unto you that if ye 
Secondary Match: unto you that if ye persist 
Secondary Match: you that if ye persist in 
Secondary Match: sent upon you and if ye 
Secondary Match: upon you and if ye repent 
Secondary Match: you and if ye repent not 
Secondary Match: are not unto you if ye 
Secondary Match: not unto you if ye transgress 
Secondary Match: unto you if ye transgress for 
Secondary Match: you if ye transgress for has 
Secondary Match: that if ye will rebel against 
Secondary Match: if ye will rebel against him 


Primary Match: again Have ye taught this people 
Secondary Match: and preach again unto this people 
Secondary Match: preach again unto this people or 
Secondary Match: again unto this people or the 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: from their transgressions And now are 
Secondary Match: from the beginning of their transgressions 


Primary Match: if Christ had not risen from 
Secondary Match: Yea and if it had not 
Secondary Match: and if it had not been 
Secondary Match: if it had not been for 


Primary Match: this people If ye teach the 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: unto you Nay for if ye 
Secondary Match: of judgment than for you if 
Secondary Match: judgment than for you if ye 
Secondary Match: than for you if ye remain 
Secondary Match: for you if ye remain in 
Secondary Match: you if ye remain in your 
Secondary Match: life than for you except ye 
Secondary Match: than for you except ye repent 
Secondary Match: for you except ye repent For 
Secondary Match: say unto you that if ye 
Secondary Match: unto you that if ye persist 
Secondary Match: you that if ye persist in 
Secondary Match: sent upon you and if ye 
Secondary Match: upon you and if ye repent 
Secondary Match: you and if ye repent not 
Secondary Match: are not unto you if ye 
Secondary Match: not unto you if ye transgress 
Secondary Match: unto you if ye transgress for 
Secondary Match: you if ye transgress for has 
Secondary Match: if ye transgress for has not 


Primary Match: ye this people If ye teach 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: such that rebel against him and 
Secondary Match: if ye will rebel against him 
Secondary Match: ye will rebel against him that 
Secondary Match: will rebel against him that ye 
Secondary Match: rebel against him that ye shall 


Primary Match: people from their lost and fallen 
Secondary Match: a lost and a fallen people 
Secondary Match: lost and a fallen people Now 
Secondary Match: a lost and a fallen people 
Secondary Match: lost and a fallen people they 


Primary Match: for his people which was prepared 
Secondary Match: for his matchless power and his 


Primary Match: enemies and then ye shall suffer 
Secondary Match: not suffer you that ye shall 
Secondary Match: suffer you that ye shall live 


Primary Match: and through Christ ye can be 
Secondary Match: and except ye repent ye can 
Secondary Match: except ye repent ye can in 
Secondary Match: ye repent ye can in nowise 


Primary Match: those that have kept the commandments 
Secondary Match: Lamanites have not kept the commandments 
Secondary Match: have not kept the commandments of 


Primary Match: not recall the words which I 
Secondary Match: they understood not the words which 
Secondary Match: understood not the words which they 
Secondary Match: not the words which they spake 
Secondary Match: ye not remember the words which 
Secondary Match: not remember the words which he 


Primary Match: you Nay for if ye had 
Secondary Match: if it had not been for 
Secondary Match: of judgment than for you if 
Secondary Match: judgment than for you if ye 
Secondary Match: than for you if ye remain 
Secondary Match: for you if ye remain in 
Secondary Match: you if ye remain in your 
Secondary Match: life than for you except ye 
Secondary Match: than for you except ye repent 
Secondary Match: for you except ye repent For 
Secondary Match: say unto you that if ye 
Secondary Match: unto you that if ye persist 
Secondary Match: you that if ye persist in 
Secondary Match: sent upon you and if ye 
Secondary Match: upon you and if ye repent 
Secondary Match: you and if ye repent not 
Secondary Match: are not unto you if ye 
Secondary Match: not unto you if ye transgress 
Secondary Match: unto you if ye transgress for 
Secondary Match: you if ye transgress for has 
Secondary Match: if ye transgress for has not 


Primary Match: But there is a resurrection therefore 
Secondary Match: that in Nephi there is a 
Secondary Match: in Nephi there is a similar 
Secondary Match: Nephi there is a similar phrase 
Secondary Match: there is a similar phrase that 


Primary Match: gone according to their own carnal 
Secondary Match: according to their desires and their 


Primary Match: him But behold I say unto 
Secondary Match: his name But behold I say 
Secondary Match: name But behold I say unto 
Secondary Match: But behold I say unto you 


Primary Match: those that destroy his people O 
Secondary Match: your iniquities to destroy his people 
Secondary Match: iniquities to destroy his people I 
Secondary Match: to destroy his people I say 
Secondary Match: destroy his people I say unto 
Secondary Match: Lamanites might destroy all his people 
Secondary Match: might destroy all his people who 
Secondary Match: destroy all his people who are 


Primary Match: will not suffer that I shall 
Secondary Match: Lord For he will not suffer 
Secondary Match: For he will not suffer you 
Secondary Match: he will not suffer you that 
Secondary Match: will not suffer you that ye 
Secondary Match: not suffer you that ye shall 


Primary Match: have not applied your hearts to 
Secondary Match: repentance seeing that your hearts have 
Secondary Match: seeing that your hearts have been 
Secondary Match: that your hearts have been grossly 
Secondary Match: your hearts have been grossly hardened 


Primary Match: when it shall no more be 
Secondary Match: you that it shall be more 
Secondary Match: that it shall be more tolerable 
Secondary Match: it shall be more tolerable for 
Secondary Match: shall be more tolerable for them 


Primary Match: pass that ye shall be afflicted 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: him that ye shall utterly be 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 


Primary Match: our God The time shall come 
Secondary Match: they shall come in a time 
Secondary Match: shall come in a time when 


Primary Match: of God shall come forth in 
Secondary Match: repent not they shall come in 
Secondary Match: not they shall come in a 
Secondary Match: they shall come in a time 
Secondary Match: shall come in a time when 


Primary Match: him according to their works whether 
Secondary Match: according to their desires and their 


Primary Match: they not said also that he 
Secondary Match: said also Now they knew not 


Primary Match: towards them for the arms of 
Secondary Match: for the Lamanites than for them 


Primary Match: in that day ye shall be 
Secondary Match: except ye repent ye can in 
Secondary Match: ye repent ye can in nowise 
Secondary Match: days shall not be prolonged in 
Secondary Match: shall not be prolonged in the 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: you that ye shall live in 
Secondary Match: that ye shall live in your 
Secondary Match: ye shall live in your iniquities 
Secondary Match: him that ye shall utterly be 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 


Primary Match: Lord their God Therefore there was 
Secondary Match: them of the Lord their God 
Secondary Match: of the Lord their God Yea 
Secondary Match: the Lord their God Yea after 
Secondary Match: Lord their God Yea after having 


Primary Match: to pass that ye shall be 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: him that ye shall utterly be 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 


Primary Match: day to keep them in remembrance 
Secondary Match: tolerable for them in the day 
Secondary Match: for them in the day of 
Secondary Match: them in the day of judgment 


Primary Match: he hath made for his people 
Secondary Match: for his matchless power and his 


Primary Match: ordinances a law which they were 
Secondary Match: were a hard hearted and a 
Secondary Match: were a hard hearted and a 
Secondary Match: they were a lost and a 
Secondary Match: were a lost and a fallen 


Primary Match: shall be destroyed at this time 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 
Secondary Match: shall utterly be destroyed from off 


Primary Match: that ye shall be afflicted with 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: shall be visited with utter destruction 
Secondary Match: him that ye shall utterly be 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 


Primary Match: come when all shall see the 
Secondary Match: shall come in a time when 


Primary Match: you that the time shall come 
Secondary Match: they shall come in a time 
Secondary Match: shall come in a time when 
Secondary Match: come in a time when you 


Primary Match: ye shall be smitten for your 
Secondary Match: it shall be more tolerable for 
Secondary Match: shall be more tolerable for them 
Secondary Match: your wickedness that your days shall 
Secondary Match: that your days shall not be 
Secondary Match: your days shall not be prolonged 
Secondary Match: land for the Lamanites shall be 
Secondary Match: for the Lamanites shall be sent 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: that ye shall live in your 
Secondary Match: ye shall live in your iniquities 
Secondary Match: him that ye shall utterly be 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 


Primary Match: the Lord their God And it 
Secondary Match: them of the Lord their God 
Secondary Match: of the Lord their God Yea 
Secondary Match: the Lord their God Yea after 
Secondary Match: Lord their God Yea after having 


Primary Match: I say unto you who shall 
Secondary Match: say unto you that it shall 


Primary Match: not repent And now ought ye 
Secondary Match: to repent and except ye repent 
Secondary Match: repent and except ye repent ye 
Secondary Match: and except ye repent ye can 
Secondary Match: except ye repent ye can in 
Secondary Match: ye repent ye can in nowise 
Secondary Match: you and if ye repent not 
Secondary Match: and if ye repent not they 
Secondary Match: if ye repent not they shall 
Secondary Match: ye repent not they shall come 


Primary Match: But behold I say unto you 
Secondary Match: his name But behold I say 
Secondary Match: name But behold I say unto 
Secondary Match: But behold I say unto you 
Secondary Match: behold I say unto you that 
Secondary Match: now behold I say unto you 
Secondary Match: behold I say unto you that 


Primary Match: yea and cause this people to 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: this is not all For O 
Secondary Match: God But behold this is not 
Secondary Match: But behold this is not all 
Secondary Match: behold this is not all he 
Secondary Match: this is not all he has 
Secondary Match: is not all he has commanded 


Primary Match: ye not keep it Why do 
Secondary Match: not turn away Behold do ye 
Secondary Match: turn away Behold do ye not 
Secondary Match: away Behold do ye not remember 
Secondary Match: Behold do ye not remember the 
Secondary Match: do ye not remember the words 


Primary Match: that he that persists in his 
Secondary Match: you in his anger and in 
Secondary Match: in his anger and in his 
Secondary Match: his anger and in his fierce 


Primary Match: you were it not for this 
Secondary Match: in this life than for you 
Secondary Match: this life than for you except 


Primary Match: shall be smitten for your iniquities 
Secondary Match: it shall be more tolerable for 
Secondary Match: shall be more tolerable for them 
Secondary Match: your wickedness that your days shall 
Secondary Match: that your days shall not be 
Secondary Match: your days shall not be prolonged 
Secondary Match: land for the Lamanites shall be 
Secondary Match: for the Lamanites shall be sent 
Secondary Match: ye shall live in your iniquities 
Secondary Match: shall live in your iniquities to 


Primary Match: say unto you Nay for if 
Secondary Match: of judgment than for you if 
Secondary Match: judgment than for you if ye 
Secondary Match: than for you if ye remain 
Secondary Match: for you if ye remain in 
Secondary Match: I say unto you that if 
Secondary Match: say unto you that if ye 
Secondary Match: people I say unto you Nay 
Secondary Match: I say unto you Nay he 
Secondary Match: say unto you Nay he would 
Secondary Match: I say unto you that if 
Secondary Match: say unto you that if this 
Secondary Match: I say unto you that if 
Secondary Match: say unto you that if this 
Secondary Match: unto you if ye transgress for 
Secondary Match: you if ye transgress for has 


Primary Match: can be saved Therefore if ye 
Secondary Match: and except ye repent ye can 
Secondary Match: except ye repent ye can in 
Secondary Match: ye repent ye can in nowise 


Primary Match: suffer that I shall be destroyed 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 
Secondary Match: shall utterly be destroyed from off 


Primary Match: people for they are true and 
Secondary Match: people who are called the people 


Primary Match: Christ came in their ignorance not 
Secondary Match: remain in their state of ignorance 
Secondary Match: in their state of ignorance therefore 


Primary Match: you And if ye slay me 
Secondary Match: judgment than for you if ye 
Secondary Match: than for you if ye remain 
Secondary Match: for you if ye remain in 
Secondary Match: you if ye remain in your 
Secondary Match: say unto you that if ye 
Secondary Match: unto you that if ye persist 
Secondary Match: you that if ye persist in 
Secondary Match: sent upon you and if ye 
Secondary Match: upon you and if ye repent 
Secondary Match: you and if ye repent not 
Secondary Match: are not unto you if ye 
Secondary Match: not unto you if ye transgress 
Secondary Match: unto you if ye transgress for 
Secondary Match: you if ye transgress for has 


Primary Match: my soul What ye shall do 
Secondary Match: ye are my brethren and ye 


Primary Match: law I say unto you Nay 
Secondary Match: people I say unto you Nay 
Secondary Match: I say unto you Nay he 
Secondary Match: say unto you Nay he would 


Primary Match: Behold I say unto you that 
Secondary Match: Behold now I say unto you 


Primary Match: commandments of God and would not 
Secondary Match: commandments of God Do ye not 
Secondary Match: not kept the commandments of God 


Primary Match: ye shall suffer as I suffer 
Secondary Match: not suffer you that ye shall 
